analysis,field,node,CI
test-fields,Field 53,After,0.0
test-fields,Field 54,TOTAL,5.245857095378659
test-fields,Field 54,ExplorationAndDrilling,1.7200759991518104
test-fields,Field 54,ProductionExtraction,3.1737997154175646
test-fields,Field 54,SurfaceProcessing,0.0
test-fields,Field 54,TransportAndStorage,0.0
test-fields,Field 54,LiquifiedNaturalGas,0.0
test-fields,Field 54,After,0.0
test-fields,Field 55,TOTAL,5.245857095378659
test-fields,Field 55,ExplorationAndDrilling,1.7200759991518104
test-fields,Field 55,ProductionExtraction,3.1737997154175646
test-fields,Field 55,SurfaceProcessing,0.0
test-fields,Field 55,TransportAndStorage,0.0
test-fields,Field 55,LiquifiedNaturalGas,0.0
test-fields,Field 55,After,0.0
test-fields,Field 56,TOTAL,11.799825827696544
test-fields,Field 56,ExplorationAndDrilling,1.7200160771600492
test-fields,Field 56,ProductionExtraction,9.713527401357828
test-fields,Field 56,SurfaceProcessing,0.0
test-fields,Field 56,TransportAndStorage,0.0
test-fields,Field 56,LiquifiedNaturalGas,0.0
test-fields,Field 56,After,0.0
test-fields,Field 56,CrudeOilDewatering,0.16269290359526029
test-fields,Field 57,TOTAL,15.130112308670025
test-fields,Field 57,ExplorationAndDrilling,1.7200090831341999
test-fields,Field 57,ProductionExtraction,13.041189777502792
test-fields,Field 57,SurfaceProcessing,0.0
test-fields,Field 57,TransportAndStorage,0.0
test-fields,Field 57,LiquifiedNaturalGas,0.0
test-fields,Field 57,After,0.0
test-fields,Field 57,CrudeOilDewatering,0.165636949967331
test-fields,Field 58,TOTAL,4.591702591517836
test-fields,Field 58,ExplorationAndDrilling,1.7200211940453436
test-fields,Field 58,ProductionExtraction,2.5027551126448855
test-fields,Field 58,SurfaceProcessing,0.0
test-fields,Field 58,TransportAndStorage,0.0
test-fields,Field 58,LiquifiedNaturalGas,0.0
test-fields,Field 58,After,0.0
test-fields,Field 58,CrudeOilDewatering,0.16563694996733094
test-fields,Field 59,TOTAL,11.971797213849477
test-fields,Field 59,ExplorationAndDrilling,1.7200063581929566
test-fields,Field 59,ProductionExtraction,9.883066905850995
test-fields,Field 59,SurfaceProcessing,0.0
test-fields,Field 59,TransportAndStorage,0.0
test-fields,Field 59,LiquifiedNaturalGas,0.0
test-fields,Field 59,After,0.0
test-fields,Field 59,CrudeOilDewatering,0.16563694996733097
test-fields,Field 60,TOTAL,6.856659670217318
test-fields,Field 60,ExplorationAndDrilling,1.7200116596657862
test-fields,Field 60,ProductionExtraction,4.804675077278794
test-fields,Field 60,SurfaceProcessing,0.0
test-fields,Field 60,TransportAndStorage,0.0
test-fields,Field 60,LiquifiedNaturalGas,0.0
test-fields,Field 60,After,0.0
test-fields,Field 60,CrudeOilDewatering,0.16678695239633656
test-fields,Field 61,TOTAL,7.353325587894864
test-fields,Field 61,ExplorationAndDrilling,1.7200164786162442
test-fields,Field 61,ProductionExtraction,5.3046967386867125
test-fields,Field 61,SurfaceProcessing,0.0
test-fields,Field 61,TransportAndStorage,0.0
test-fields,Field 61,LiquifiedNaturalGas,0.0
test-fields,Field 61,After,0.0
test-fields,Field 61,CrudeOilDewatering,0.16678695239633654
test-fields,Field 62,TOTAL,9.629846864178665
test-fields,Field 62,ExplorationAndDrilling,1.7201307593873496
test-fields,Field 62,ProductionExtraction,7.580881173295723
test-fields,Field 62,SurfaceProcessing,0.0
test-fields,Field 62,TransportAndStorage,0.0
test-fields,Field 62,LiquifiedNaturalGas,0.0
test-fields,Field 62,After,0.0
test-fields,Field 62,CrudeOilDewatering,0.17085315770895426
test-fields,Field 63,TOTAL,11.285953714972731
test-fields,Field 63,ExplorationAndDrilling,1.7220495149845942
test-fields,Field 63,ProductionExtraction,9.234976669836048
test-fields,Field 63,SurfaceProcessing,0.0
test-fields,Field 63,TransportAndStorage,0.0
test-fields,Field 63,LiquifiedNaturalGas,0.0
test-fields,Field 63,After,0.0
test-fields,Field 63,CrudeOilDewatering,0.17085315770895426
test-fields,Field 64,TOTAL,7.909949943625205
test-fields,Field 64,ExplorationAndDrilling,1.7200194808839104
test-fields,Field 64,ProductionExtraction,5.55744365953145
test-fields,Field 64,SurfaceProcessing,0.0
test-fields,Field 64,TransportAndStorage,0.0
test-fields,Field 64,LiquifiedNaturalGas,0.0
test-fields,Field 64,After,0.0
test-fields,Field 65,TOTAL,1822.2478464669207
test-fields,Field 65,ExplorationAndDrilling,1.7200235038483365
test-fields,Field 65,ProductionExtraction,1492.136002232942
test-fields,Field 65,SurfaceProcessing,0.0
test-fields,Field 65,TransportAndStorage,0.0
test-fields,Field 65,LiquifiedNaturalGas,0.0
test-fields,Field 65,After,0.0
test-fields,Field 66,TOTAL,7.136086483305892
test-fields,Field 66,ExplorationAndDrilling,1.7201361657113863
test-fields,Field 66,ProductionExtraction,5.173035860812535
test-fields,Field 66,SurfaceProcessing,0.0
test-fields,Field 66,TransportAndStorage,0.0
test-fields,Field 66,LiquifiedNaturalGas,0.0
test-fields,Field 66,After,0.0
test-fields,Field 67,TOTAL,38.750132981752444
test-fields,Field 67,ExplorationAndDrilling,1.7200178393642445
test-fields,Field 67,ProductionExtraction,30.292663985509503
test-fields,Field 67,SurfaceProcessing,0.0
test-fields,Field 67,TransportAndStorage,0.0
test-fields,Field 67,LiquifiedNaturalGas,0.0
test-fields,Field 67,After,0.0
test-fields,Field 68,TOTAL,37.98402046631178
test-fields,Field 68,ExplorationAndDrilling,1.7200178393642445
test-fields,Field 68,ProductionExtraction,29.680830935077665
test-fields,Field 68,SurfaceProcessing,0.0
test-fields,Field 68,TransportAndStorage,0.0
test-fields,Field 68,LiquifiedNaturalGas,0.0
test-fields,Field 68,After,0.0
test-fields,Field 69,TOTAL,37.217907950871115
test-fields,Field 69,ExplorationAndDrilling,1.7200178393642445
test-fields,Field 69,ProductionExtraction,29.068997884645825
test-fields,Field 69,SurfaceProcessing,0.0
test-fields,Field 69,TransportAndStorage,0.0
test-fields,Field 69,LiquifiedNaturalGas,0.0
test-fields,Field 69,After,0.0
test-fields,Field 70,TOTAL,36.21060065639926
test-fields,Field 70,ExplorationAndDrilling,1.7200178393642445
test-fields,Field 70,ProductionExtraction,28.264541773725256
test-fields,Field 70,SurfaceProcessing,0.0
test-fields,Field 70,TransportAndStorage,0.0
test-fields,Field 70,LiquifiedNaturalGas,0.0
test-fields,Field 70,After,0.0
test-fields,Field 71,TOTAL,6.784464760493583
test-fields,Field 71,ExplorationAndDrilling,1.720128999721673
test-fields,Field 71,ProductionExtraction,4.222039892511021
test-fields,Field 71,SurfaceProcessing,0.0
test-fields,Field 71,TransportAndStorage,0.0
test-fields,Field 71,LiquifiedNaturalGas,0.0
test-fields,Field 71,After,0.0
test-fields,Field 71,CrudeOilDewatering,0.0
test-fields,Field 72,TOTAL,13.20047960390292
test-fields,Field 72,ExplorationAndDrilling,1.7202072299465012
test-fields,Field 72,ProductionExtraction,11.027586768085872
test-fields,Field 72,SurfaceProcessing,0.0
test-fields,Field 72,TransportAndStorage,0.0
test-fields,Field 72,LiquifiedNaturalGas,0.0
test-fields,Field 72,After,0.0
test-fields,Field 72,CrudeOilDewatering,0.0
test-fields,Field 73,TOTAL,19.955596955297455
test-fields,Field 73,ExplorationAndDrilling,1.720009346219928
test-fields,Field 73,ProductionExtraction,15.285480159152643
test-fields,Field 73,SurfaceProcessing,0.0
test-fields,Field 73,TransportAndStorage,0.0
test-fields,Field 73,LiquifiedNaturalGas,0.0
test-fields,Field 73,After,0.0
test-fields,Field 74,TOTAL,850.9382903329816
test-fields,Field 74,ExplorationAndDrilling,1.7200117440062563
test-fields,Field 74,ProductionExtraction,696.4239502976661
test-fields,Field 74,SurfaceProcessing,0.0
test-fields,Field 74,TransportAndStorage,0.0
test-fields,Field 74,LiquifiedNaturalGas,0.0
test-fields,Field 74,After,0.0
test-fields,Field 75,TOTAL,6.63310431734174
test-fields,Field 75,ExplorationAndDrilling,1.7202568625121963
test-fields,Field 75,ProductionExtraction,4.699932404644528
test-fields,Field 75,SurfaceProcessing,0.0
test-fields,Field 75,TransportAndStorage,0.0
test-fields,Field 75,LiquifiedNaturalGas,0.0
test-fields,Field 75,After,0.0
test-fields,Field 76,TOTAL,6.788836235116177
test-fields,Field 76,ExplorationAndDrilling,1.7200399372674242
test-fields,Field 76,ProductionExtraction,4.579118355740973
test-fields,Field 76,SurfaceProcessing,0.0
test-fields,Field 76,TransportAndStorage,0.0
test-fields,Field 76,LiquifiedNaturalGas,0.0
test-fields,Field 76,After,0.0
test-fields,Field 77,TOTAL,6.360549766126903
test-fields,Field 77,ExplorationAndDrilling,1.7201695919544189
test-fields,Field 77,ProductionExtraction,4.440930132848532
test-fields,Field 77,SurfaceProcessing,0.0
test-fields,Field 77,TransportAndStorage,0.0
test-fields,Field 77,LiquifiedNaturalGas,0.0
test-fields,Field 77,After,0.0
test-fields,Field 78,TOTAL,5.650999105784145
test-fields,Field 78,ExplorationAndDrilling,1.7200071000739505
test-fields,Field 78,ProductionExtraction,3.786535142308552
test-fields,Field 78,SurfaceProcessing,0.0
test-fields,Field 78,TransportAndStorage,0.0
test-fields,Field 78,LiquifiedNaturalGas,0.0
test-fields,Field 78,After,0.0
test-fields,Field 79,TOTAL,19.32877406480008
test-fields,Field 79,ExplorationAndDrilling,1.7201028704376227
test-fields,Field 79,ProductionExtraction,14.950825732143539
test-fields,Field 79,SurfaceProcessing,0.0
test-fields,Field 79,TransportAndStorage,0.0
test-fields,Field 79,LiquifiedNaturalGas,0.0
test-fields,Field 79,After,0.0
test-fields,Field 80,TOTAL,18.452882957137113
test-fields,Field 80,ExplorationAndDrilling,1.720002259516679
test-fields,Field 80,ProductionExtraction,13.834829752385506
test-fields,Field 80,SurfaceProcessing,0.0
test-fields,Field 80,TransportAndStorage,0.0
test-fields,Field 80,LiquifiedNaturalGas,0.0
test-fields,Field 80,After,0.0
test-fields,Field 81,TOTAL,9.385278674255115
test-fields,Field 81,ExplorationAndDrilling,1.7200719389633983
test-fields,Field 81,ProductionExtraction,7.526516193974107
test-fields,Field 81,SurfaceProcessing,0.0
test-fields,Field 81,TransportAndStorage,0.0
test-fields,Field 81,LiquifiedNaturalGas,0.0
test-fields,Field 81,After,0.0
test-fields,Field 82,TOTAL,6.791829355843841
test-fields,Field 82,ExplorationAndDrilling,1.7200116516147246
test-fields,Field 82,ProductionExtraction,4.593681193364679
test-fields,Field 82,SurfaceProcessing,0.0
test-fields,Field 82,TransportAndStorage,0.0
test-fields,Field 82,LiquifiedNaturalGas,0.0
test-fields,Field 82,After,0.0
test-fields,Field 83,TOTAL,20.686759259918087
test-fields,Field 83,ExplorationAndDrilling,1.7217222806155374
test-fields,Field 83,ProductionExtraction,14.569648342360404
test-fields,Field 83,SurfaceProcessing,0.0
test-fields,Field 83,TransportAndStorage,0.0
test-fields,Field 83,LiquifiedNaturalGas,0.0
test-fields,Field 83,After,0.0
test-fields,Field 83,CrudeOilDewatering,0.0
test-fields,Field 84,TOTAL,16.064381199666308
test-fields,Field 84,ExplorationAndDrilling,1.7217222806155374
test-fields,Field 84,ProductionExtraction,11.187577119291843
test-fields,Field 84,SurfaceProcessing,0.0
test-fields,Field 84,TransportAndStorage,0.0
test-fields,Field 84,LiquifiedNaturalGas,0.0
test-fields,Field 84,After,0.0
test-fields,Field 84,CrudeOilDewatering,0.0
test-fields,Field 85,TOTAL,18.28550997946441
test-fields,Field 85,ExplorationAndDrilling,0.00015766252303421206
test-fields,Field 85,ProductionExtraction,4.128694251757993
test-fields,Field 85,SurfaceProcessing,9.592953294834363
test-fields,Field 85,TransportAndStorage,0.0
test-fields,Field 85,LiquifiedNaturalGas,0.0
test-fields,Field 85,After,0.0
test-fields,Field 86,TOTAL,24.557182686553077
test-fields,Field 86,ExplorationAndDrilling,0.0001422910224416077
test-fields,Field 86,ProductionExtraction,3.7235299591605595
test-fields,Field 86,SurfaceProcessing,14.79491601753991
test-fields,Field 86,TransportAndStorage,0.0
test-fields,Field 86,LiquifiedNaturalGas,0.0
test-fields,Field 86,After,0.0
test-fields,Field 87,TOTAL,8.416222091540337
test-fields,Field 87,ExplorationAndDrilling,0.00014170152051970608
test-fields,Field 87,ProductionExtraction,4.860657950743334
test-fields,Field 87,SurfaceProcessing,0.0
test-fields,Field 87,TransportAndStorage,0.0
test-fields,Field 87,LiquifiedNaturalGas,0.0
test-fields,Field 87,After,0.0
test-fields,Field 87,HeavyOilDilution,0.3817861542541385
test-fields,Field 88,TOTAL,7.977081693416816
test-fields,Field 88,ExplorationAndDrilling,0.00012817653561984817
test-fields,Field 88,ProductionExtraction,4.7608854799249265
test-fields,Field 88,SurfaceProcessing,0.0
test-fields,Field 88,TransportAndStorage,0.0
test-fields,Field 88,LiquifiedNaturalGas,0.0
test-fields,Field 88,After,0.0
test-fields,Field 88,HeavyOilDilution,0.3453458115371105
test-fields,Field 89,TOTAL,25.819930585653843
test-fields,Field 89,ExplorationAndDrilling,1.7217222806155374
test-fields,Field 89,ProductionExtraction,19.706506213068067
test-fields,Field 89,SurfaceProcessing,0.0
test-fields,Field 89,TransportAndStorage,0.0
test-fields,Field 89,LiquifiedNaturalGas,0.0
test-fields,Field 89,After,0.0
test-fields,Field 89,CrudeOilDewatering,0.0
test-fields,Field 90,TOTAL,19.610250770395027
test-fields,Field 90,ExplorationAndDrilling,1.7217222806155374
test-fields,Field 90,ProductionExtraction,14.747329503378733
test-fields,Field 90,SurfaceProcessing,0.0
test-fields,Field 90,TransportAndStorage,0.0
test-fields,Field 90,LiquifiedNaturalGas,0.0
test-fields,Field 90,After,0.0
test-fields,Field 90,CrudeOilDewatering,0.0
test-fields,Field 91,TOTAL,18.157345407650375
test-fields,Field 91,ExplorationAndDrilling,0.00015766252303421206
test-fields,Field 91,ProductionExtraction,4.128694251757993
test-fields,Field 91,SurfaceProcessing,9.900295955595857
test-fields,Field 91,TransportAndStorage,0.0
test-fields,Field 91,LiquifiedNaturalGas,0.0
test-fields,Field 91,After,0.0
test-fields,Field 92,TOTAL,24.092979312505243
test-fields,Field 92,ExplorationAndDrilling,0.0001422910224416077
test-fields,Field 92,ProductionExtraction,3.7235299591605595
test-fields,Field 92,SurfaceProcessing,15.908090259805027
test-fields,Field 92,TransportAndStorage,0.0
test-fields,Field 92,LiquifiedNaturalGas,0.0
test-fields,Field 92,After,0.0
test-fields,Field 93,TOTAL,8.427802698588911
test-fields,Field 93,ExplorationAndDrilling,0.00014170152051970608
test-fields,Field 93,ProductionExtraction,4.872238557791907
test-fields,Field 93,SurfaceProcessing,0.0
test-fields,Field 93,TransportAndStorage,0.0
test-fields,Field 93,LiquifiedNaturalGas,0.0
test-fields,Field 93,After,0.0
test-fields,Field 93,HeavyOilDilution,0.3817861542541385
test-fields,Field 94,TOTAL,32.25209553982121
test-fields,Field 94,ExplorationAndDrilling,1.7217222806155374
test-fields,Field 94,ProductionExtraction,24.843364083775732
test-fields,Field 94,SurfaceProcessing,0.0
test-fields,Field 94,TransportAndStorage,0.0
test-fields,Field 94,LiquifiedNaturalGas,0.0
test-fields,Field 94,After,0.0
test-fields,Field 94,CrudeOilDewatering,0.0
test-fields,Field 95,TOTAL,24.06762823863381
test-fields,Field 95,ExplorationAndDrilling,1.7217222806155374
test-fields,Field 95,ProductionExtraction,18.30708188746562
test-fields,Field 95,SurfaceProcessing,0.0
test-fields,Field 95,TransportAndStorage,0.0
test-fields,Field 95,LiquifiedNaturalGas,0.0
test-fields,Field 95,After,0.0
test-fields,Field 95,CrudeOilDewatering,0.0
test-fields,Field 96,TOTAL,18.02918083583634
test-fields,Field 96,ExplorationAndDrilling,0.00015766252303421206
test-fields,Field 96,ProductionExtraction,4.128694251757993
test-fields,Field 96,SurfaceProcessing,10.207638616357347
test-fields,Field 96,TransportAndStorage,0.0
test-fields,Field 96,LiquifiedNaturalGas,0.0
test-fields,Field 96,After,0.0
test-fields,Field 97,TOTAL,23.79892381058602
test-fields,Field 97,ExplorationAndDrilling,0.0001422910224416077
test-fields,Field 97,ProductionExtraction,3.7235299591605595
test-fields,Field 97,SurfaceProcessing,17.02126450207015
test-fields,Field 97,TransportAndStorage,0.0
test-fields,Field 97,LiquifiedNaturalGas,0.0
test-fields,Field 97,After,0.0
test-fields,Field 98,TOTAL,8.416222091540337
test-fields,Field 98,ExplorationAndDrilling,0.00014170152051970608
test-fields,Field 98,ProductionExtraction,4.860657950743334
test-fields,Field 98,SurfaceProcessing,0.0
test-fields,Field 98,TransportAndStorage,0.0
test-fields,Field 98,LiquifiedNaturalGas,0.0
test-fields,Field 98,After,0.0
test-fields,Field 98,HeavyOilDilution,0.3817861542541385
test-fields,Field 99,TOTAL,7.5387641449297345
test-fields,Field 99,ExplorationAndDrilling,1.7219359985494964
test-fields,Field 99,ProductionExtraction,5.444862237270286
test-fields,Field 99,SurfaceProcessing,0.0
test-fields,Field 99,TransportAndStorage,0.0
test-fields,Field 99,LiquifiedNaturalGas,0.0
test-fields,Field 99,After,0.0
test-fields,Field 100,TOTAL,7.5387641449297345
test-fields,Field 100,ExplorationAndDrilling,1.7219359985494964
test-fields,Field 100,ProductionExtraction,5.444862237270286
test-fields,Field 100,SurfaceProcessing,0.0
test-fields,Field 100,TransportAndStorage,0.0
test-fields,Field 100,LiquifiedNaturalGas,0.0
test-fields,Field 100,After,0.0
test-fields,Field 101,TOTAL,7.5387641449297345
test-fields,Field 101,ExplorationAndDrilling,1.7219359985494964
test-fields,Field 101,ProductionExtraction,5.444862237270286
test-fields,Field 101,SurfaceProcessing,0.0
test-fields,Field 101,TransportAndStorage,0.0
test-fields,Field 101,LiquifiedNaturalGas,0.0
test-fields,Field 101,After,0.0
